  Building Custom Rule C:/Coding/VS/suitesparse/SuiteSparse/CHOLMOD/CMakeLists.txt
  CMake does not need to re-run because C:/Coding/VS/suitesparse/build/SuiteSparse/CHOLMOD/CMakeFiles/generate.stamp is up-to-date.
  cholmod_aat.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(76): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(126): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(162): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(205): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(251): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_add.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_add.c(76): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_add.c(77): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_add.c(152): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_add.c(179): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_add.c(250): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_amd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_amd.c(69): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_amd.c(172): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
  cholmod_analyze.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(338): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(441): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(442): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(443): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_band.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(107): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
